Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> SIGMA
    author          reduce using rule 77 (ELEM_PARA -> MEDIA_OBJECT .)
    comment         reduce using rule 77 (ELEM_PARA -> MEDIA_OBJECT .)
    itemizedlist    reduce using rule 77 (ELEM_PARA -> MEDIA_OBJECT .)
    important       reduce using rule 77 (ELEM_PARA -> MEDIA_OBJECT .)
    address         reduce using rule 77 (ELEM_PARA -> MEDIA_OBJECT .)
    mediaObject     reduce using rule 77 (ELEM_PARA -> MEDIA_OBJECT .)
    informalTable   reduce using rule 77 (ELEM_PARA -> MEDIA_OBJECT .)
    cierrePara      reduce using rule 77 (ELEM_PARA -> MEDIA_OBJECT .)


state 79

    (78) ELEM_PARA -> INFORMAL_TABLE .

    contenido_texto reduce using rule 78 (ELEM_PARA -> INFORMAL_TABLE .)
    emphasis        reduce using rule 78 (ELEM_PARA -> INFORMAL_TABLE .)
    link            reduce using rule 78 (ELEM_PARA -> INFORMAL_TABLE .)
    email           reduce using rule 78 (ELEM_PARA -> INFORMAL_TABLE .)
    author          reduce using rule 78 (ELEM_PARA -> INFORMAL_TABLE .)
    comment         reduce using rule 78 (ELEM_PARA -> INFORMAL_TABLE .)
    itemizedlist    reduce using rule 78 (ELEM_PARA -> INFORMAL_TABLE .)
    important       reduce using rule 78 (ELEM_PARA -> INFORMAL_TABLE .)
    address         reduce using rule 78 (ELEM_PARA -> INFORMAL_TABLE .)
    mediaObject     reduce using rule 78 (ELEM_PARA -> INFORMAL_TABLE .)
    informalTable   reduce using rule 78 (ELEM_PARA -> INFORMAL_TABLE .)
    cierrePara      reduce using rule 78 (ELEM_PARA -> INFORMAL_TABLE .)


state 80

    (114) SIMPARA -> simpara CONT_SECL . cierreSimpara

    cierreSimpara   shift and go to state 160


state 81

    (118) CONT_SECL -> CONT_2 .
    (119) CONT_SECL -> CONT_2 . CONT_SECL
    (118) CONT_SECL -> . CONT_2
    (119) CONT_SECL -> . CONT_2 CONT_SECL
    (120) CONT_2 -> . contenido_texto
    (121) CONT_2 -> . EMPHASIS
    (122) CONT_2 -> . LINK
    (123) CONT_2 -> . EMAIL
    (124) CONT_2 -> . AUTHOR
    (125) CONT_2 -> . COMMENT
    (115) EMPHASIS -> . emphasis CONT_SECL cierreEmphasis
    (117) LINK -> . link CONT_SECL cierreLink
    (142) EMAIL -> . email CONT_VAR cierreEmail
    (94) AUTHOR -> . author CONT_AUTHOR cierreAuthor
    (116) COMMENT -> . comment CONT_SECL cierreComment

    cierreSimpara   reduce using rule 118 (CONT_SECL -> CONT_2 .)
    cierreComment   reduce using rule 118 (CONT_SECL -> CONT_2 .)
    cierreEmphasis  reduce using rule 118 (CONT_SECL -> CONT_2 .)
    cierreLink      reduce using rule 118 (CONT_SECL -> CONT_2 .)
    contenido_texto shift and go to state 82
    emphasis        shift and go to state 54
    link            shift and go to state 55
    email           shift and go to state 56
    author          shift and go to state 44
    comment         shift and go to state 29

    CONT_2                         shift and go to state 81
    CONT_SECL                      shift and go to state 161
    EMPHASIS                       shift and go to state 83
    LINK                           shift and go to state 84
    EMAIL                          shift and go to state 85
    AUTHOR                         shift and go to state 86
    COMMENT                        shift and go to state 87

state 82

    (120) CONT_2 -> contenido_texto .

    contenido_texto reduce using rule 120 (CONT_2 -> contenido_texto .)
    emphasis        reduce using rule 120 (CONT_2 -> contenido_texto .)
    link            reduce using rule 120 (CONT_2 -> contenido_texto .)
    email           reduce using rule 120 (CONT_2 -> contenido_texto .)
    author          reduce using rule 120 (CONT_2 -> contenido_texto .)
    comment         reduce using rule 120 (CONT_2 -> contenido_texto .)
    cierreSimpara   reduce using rule 120 (CONT_2 -> contenido_texto .)
    cierreComment   reduce using rule 120 (CONT_2 -> contenido_texto .)
    cierreEmphasis  reduce using rule 120 (CONT_2 -> contenido_texto .)
    cierreLink      reduce using rule 120 (CONT_2 -> contenido_texto .)


state 83

    (121) CONT_2 -> EMPHASIS .

    contenido_texto reduce using rule 121 (CONT_2 -> EMPHASIS .)
    emphasis        reduce using rule 121 (CONT_2 -> EMPHASIS .)
    link            reduce using rule 121 (CONT_2 -> EMPHASIS .)
    email           reduce using rule 121 (CONT_2 -> EMPHASIS .)
    author          reduce using rule 121 (CONT_2 -> EMPHASIS .)
    comment         reduce using rule 121 (CONT_2 -> EMPHASIS .)
    cierreSimpara   reduce using rule 121 (CONT_2 -> EMPHASIS .)
    cierreComment   reduce using rule 121 (CONT_2 -> EMPHASIS .)
    cierreEmphasis  reduce using rule 121 (CONT_2 -> EMPHASIS .)
    cierreLink      reduce using rule 121 (CONT_2 -> EMPHASIS .)


state 84

    (122) CONT_2 -> LINK .

    contenido_texto reduce using rule 122 (CONT_2 -> LINK .)
    emphasis        reduce using rule 122 (CONT_2 -> LINK .)
    link            reduce using rule 122 (CONT_2 -> LINK .)
    email           reduce using rule 122 (CONT_2 -> LINK .)
    author          reduce using rule 122 (CONT_2 -> LINK .)
    comment         reduce using rule 122 (CONT_2 -> LINK .)
    cierreSimpara   reduce using rule 122 (CONT_2 -> LINK .)
    cierreComment   reduce using rule 122 (CONT_2 -> LINK .)
    cierreEmphasis  reduce using rule 122 (CONT_2 -> LINK .)
    cierreLink      reduce using rule 122 (CONT_2 -> LINK .)


state 85

    (123) CONT_2 -> EMAIL .

    contenido_texto reduce using rule 123 (CONT_2 -> EMAIL .)
    emphasis        reduce using rule 123 (CONT_2 -> EMAIL .)
    link            reduce using rule 123 (CONT_2 -> EMAIL .)
    email           reduce using rule 123 (CONT_2 -> EMAIL .)
    author          reduce using rule 123 (CONT_2 -> EMAIL .)
    comment         reduce using rule 123 (CONT_2 -> EMAIL .)
    cierreSimpara   reduce using rule 123 (CONT_2 -> EMAIL .)
    cierreComment   reduce using rule 123 (CONT_2 -> EMAIL .)
    cierreEmphasis  reduce using rule 123 (CONT_2 -> EMAIL .)
    cierreLink      reduce using rule 123 (CONT_2 -> EMAIL .)


state 86

    (124) CONT_2 -> AUTHOR .

    contenido_texto reduce using rule 124 (CONT_2 -> AUTHOR .)
    emphasis        reduce using rule 124 (CONT_2 -> AUTHOR .)
    link            reduce using rule 124 (CONT_2 -> AUTHOR .)
    email           reduce using rule 124 (CONT_2 -> AUTHOR .)
    author          reduce using rule 124 (CONT_2 -> AUTHOR .)
    comment         reduce using rule 124 (CONT_2 -> AUTHOR .)
    cierreSimpara   reduce using rule 124 (CONT_2 -> AUTHOR .)
    cierreComment   reduce using rule 124 (CONT_2 -> AUTHOR .)
    cierreEmphasis  reduce using rule 124 (CONT_2 -> AUTHOR .)
    cierreLink      reduce using rule 124 (CONT_2 -> AUTHOR .)


state 87

    (125) CONT_2 -> COMMENT .

    contenido_texto reduce using rule 125 (CONT_2 -> COMMENT .)
    emphasis        reduce using rule 125 (CONT_2 -> COMMENT .)
    link            reduce using rule 125 (CONT_2 -> COMMENT .)
    email           reduce using rule 125 (CONT_2 -> COMMENT .)
    author          reduce using rule 125 (CONT_2 -> COMMENT .)
    comment         reduce using rule 125 (CONT_2 -> COMMENT .)
    cierreSimpara   reduce using rule 125 (CONT_2 -> COMMENT .)
    cierreComment   reduce using rule 125 (CONT_2 -> COMMENT .)
    cierreEmphasis  reduce using rule 125 (CONT_2 -> COMMENT .)
    cierreLink      reduce using rule 125 (CONT_2 -> COMMENT .)


state 88

    (102) ADDRESS -> address cierreAddress .

    section         reduce using rule 102 (ADDRESS -> address cierreAddress .)
    itemizedlist    reduce using rule 102 (ADDRESS -> address cierreAddress .)
    important       reduce using rule 102 (ADDRESS -> address cierreAddress .)
    para            reduce using rule 102 (ADDRESS -> address cierreAddress .)
    simpara         reduce using rule 102 (ADDRESS -> address cierreAddress .)
    address         reduce using rule 102 (ADDRESS -> address cierreAddress .)
    mediaObject     reduce using rule 102 (ADDRESS -> address cierreAddress .)
    informalTable   reduce using rule 102 (ADDRESS -> address cierreAddress .)
    comment         reduce using rule 102 (ADDRESS -> address cierreAddress .)
    abstract        reduce using rule 102 (ADDRESS -> address cierreAddress .)
    cierreArticle   reduce using rule 102 (ADDRESS -> address cierreAddress .)
    simpleSection   reduce using rule 102 (ADDRESS -> address cierreAddress .)
    author          reduce using rule 102 (ADDRESS -> address cierreAddress .)
    date            reduce using rule 102 (ADDRESS -> address cierreAddress .)
    copyright       reduce using rule 102 (ADDRESS -> address cierreAddress .)
    title           reduce using rule 102 (ADDRESS -> address cierreAddress .)
    cierreInfo      reduce using rule 102 (ADDRESS -> address cierreAddress .)
    cierreSection   reduce using rule 102 (ADDRESS -> address cierreAddress .)
    cierreImportant reduce using rule 102 (ADDRESS -> address cierreAddress .)
    contenido_texto reduce using rule 102 (ADDRESS -> address cierreAddress .)
    emphasis        reduce using rule 102 (ADDRESS -> address cierreAddress .)
    link            reduce using rule 102 (ADDRESS -> address cierreAddress .)
    email           reduce using rule 102 (ADDRESS -> address cierreAddress .)
    cierrePara      reduce using rule 102 (ADDRESS -> address cierreAddress .)
    cierreListItem  reduce using rule 102 (ADDRESS -> address cierreAddress .)
    cierreSimpleSection reduce using rule 102 (ADDRESS -> address cierreAddress .)


state 89

    (103) ADDRESS -> address CONT_ADDRESS . cierreAddress

    cierreAddress   shift and go to state 162


state 90

    (104) CONT_ADDRESS -> ELEM_ADDRESS .
    (105) CONT_ADDRESS -> ELEM_ADDRESS . CONT_ADDRESS
    (104) CONT_ADDRESS -> . ELEM_ADDRESS
    (105) CONT_ADDRESS -> . ELEM_ADDRESS CONT_ADDRESS
    (106) ELEM_ADDRESS -> . STREET
    (107) ELEM_ADDRESS -> . CITY
    (108) ELEM_ADDRESS -> . STATE
    (109) ELEM_ADDRESS -> . PHONE
    (110) ELEM_ADDRESS -> . EMAIL
    (111) ELEM_ADDRESS -> . contenido_texto
    (138) STREET -> . street CONT_VAR cierreStreet
    (139) CITY -> . city CONT_VAR cierreCity
    (140) STATE -> . state CONT_VAR cierreState
    (141) PHONE -> . phone CONT_VAR cierrePhone
    (142) EMAIL -> . email CONT_VAR cierreEmail

    cierreAddress   reduce using rule 104 (CONT_ADDRESS -> ELEM_ADDRESS .)
    contenido_texto shift and go to state 96
    street          shift and go to state 97
    city            shift and go to state 98
    state           shift and go to state 99
    phone           shift and go to state 100
    email           shift and go to state 56

    ELEM_ADDRESS                   shift and go to state 90
    CONT_ADDRESS                   shift and go to state 163
    STREET                         shift and go to state 91
    CITY                           shift and go to state 92
    STATE                          shift and go to state 93
    PHONE                          shift and go to state 94
    EMAIL                          shift and go to state 95

state 91

    (106) ELEM_ADDRESS -> STREET .

    contenido_texto reduce using rule 106 (ELEM_ADDRESS -> STREET .)
    street          reduce using rule 106 (ELEM_ADDRESS -> STREET .)
    city            reduce using rule 106 (ELEM_ADDRESS -> STREET .)
    state           reduce using rule 106 (ELEM_ADDRESS -> STREET .)
    phone           reduce using rule 106 (ELEM_ADDRESS -> STREET .)
    email           reduce using rule 106 (ELEM_ADDRESS -> STREET .)
    cierreAddress   reduce using rule 106 (ELEM_ADDRESS -> STREET .)


state 92

    (107) ELEM_ADDRESS -> CITY .

    contenido_texto reduce using rule 107 (ELEM_ADDRESS -> CITY .)
    street          reduce using rule 107 (ELEM_ADDRESS -> CITY .)
    city            reduce using rule 107 (ELEM_ADDRESS -> CITY .)
    state           reduce using rule 107 (ELEM_ADDRESS -> CITY .)
    phone           reduce using rule 107 (ELEM_ADDRESS -> CITY .)
    email           reduce using rule 107 (ELEM_ADDRESS -> CITY .)
    cierreAddress   reduce using rule 107 (ELEM_ADDRESS -> CITY .)


state 93

    (108) ELEM_ADDRESS -> STATE .

    contenido_texto reduce using rule 108 (ELEM_ADDRESS -> STATE .)
    street          reduce using rule 108 (ELEM_ADDRESS -> STATE .)
    city            reduce using rule 108 (ELEM_ADDRESS -> STATE .)
    state           reduce using rule 108 (ELEM_ADDRESS -> STATE .)
    phone           reduce using rule 108 (ELEM_ADDRESS -> STATE .)
    email           reduce using rule 108 (ELEM_ADDRESS -> STATE .)
    cierreAddress   reduce using rule 108 (ELEM_ADDRESS -> STATE .)


state 94

    (109) ELEM_ADDRESS -> PHONE .

    contenido_texto reduce using rule 109 (ELEM_ADDRESS -> PHONE .)
    street          reduce using rule 109 (ELEM_ADDRESS -> PHONE .)
    city            reduce using rule 109 (ELEM_ADDRESS -> PHONE .)
    state           reduce using rule 109 (ELEM_ADDRESS -> PHONE .)
    phone           reduce using rule 109 (ELEM_ADDRESS -> PHONE .)
    email           reduce using rule 109 (ELEM_ADDRESS -> PHONE .)
    cierreAddress   reduce using rule 109 (ELEM_ADDRESS -> PHONE .)


state 95

    (110) ELEM_ADDRESS -> EMAIL .

    contenido_texto reduce using rule 110 (ELEM_ADDRESS -> EMAIL .)
    street          reduce using rule 110 (ELEM_ADDRESS -> EMAIL .)
    city            reduce using rule 110 (ELEM_ADDRESS -> EMAIL .)
    state           reduce using rule 110 (ELEM_ADDRESS -> EMAIL .)
    phone           reduce using rule 110 (ELEM_ADDRESS -> EMAIL .)
    email           reduce using rule 110 (ELEM_ADDRESS -> EMAIL .)
    cierreAddress   reduce using rule 110 (ELEM_ADDRESS -> EMAIL .)


state 96

    (111) ELEM_ADDRESS -> contenido_texto .

    contenido_texto reduce using rule 111 (ELEM_ADDRESS -> contenido_texto .)
    street          reduce using rule 111 (ELEM_ADDRESS -> contenido_texto .)
    city            reduce using rule 111 (ELEM_ADDRESS -> contenido_texto .)
    state           reduce using rule 111 (ELEM_ADDRESS -> contenido_texto .)
    phone           reduce using rule 111 (ELEM_ADDRESS -> contenido_texto .)
    email           reduce using rule 111 (ELEM_ADDRESS -> contenido_texto .)
    cierreAddress   reduce using rule 111 (ELEM_ADDRESS -> contenido_texto .)


state 97

    (138) STREET -> street . CONT_VAR cierreStreet
    (130) CONT_VAR -> . CONT_3
    (131) CONT_VAR -> . CONT_3 CONT_VAR
    (132) CONT_3 -> . contenido_texto
    (133) CONT_3 -> . LINK
    (134) CONT_3 -> . EMPHASIS
    (135) CONT_3 -> . COMMENT
    (117) LINK -> . link CONT_SECL cierreLink
    (115) EMPHASIS -> . emphasis CONT_SECL cierreEmphasis
    (116) COMMENT -> . comment CONT_SECL cierreComment

    contenido_texto shift and go to state 132
    link            shift and go to state 55
    emphasis        shift and go to state 54
    comment         shift and go to state 29

    CONT_VAR                       shift and go to state 164
    CONT_3                         shift and go to state 131
    LINK                           shift and go to state 133
    EMPHASIS                       shift and go to state 134
    COMMENT                        shift and go to state 135

state 98

    (139) CITY -> city . CONT_VAR cierreCity
    (130) CONT_VAR -> . CONT_3
    (131) CONT_VAR -> . CONT_3 CONT_VAR
    (132) CONT_3 -> . contenido_texto
    (133) CONT_3 -> . LINK
    (134) CONT_3 -> . EMPHASIS
    (135) CONT_3 -> . COMMENT
    (117) LINK -> . link CONT_SECL cierreLink
    (115) EMPHASIS -> . emphasis CONT_SECL cierreEmphasis
    (116) COMMENT -> . comment CONT_SECL cierreComment

    contenido_texto shift and go to state 132
    link            shift and go to state 55
    emphasis        shift and go to state 54
    comment         shift and go to state 29

    CONT_VAR                       shift and go to state 165
    CONT_3                         shift and go to state 131
    LINK                           shift and go to state 133
    EMPHASIS                       shift and go to state 134
    COMMENT                        shift and go to state 135

state 99

    (140) STATE -> state . CONT_VAR cierreState
    (130) CONT_VAR -> . CONT_3
    (131) CONT_VAR -> . CONT_3 CONT_VAR
    (132) CONT_3 -> . contenido_texto
    (133) CONT_3 -> . LINK
    (134) CONT_3 -> . EMPHASIS
